2024-07-26 12:49:39 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': 0}
2024-07-26 12:51:21 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:21 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:21 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:21 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:21 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:21 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:21 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:21 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:21 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:21 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:21 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:22 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:22 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:22 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:22 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:22 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:22 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:22 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:22 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:51:22 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:22 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:22 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:22 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:23 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:23 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:23 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:23 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:23 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:23 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:23 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:23 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:23 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:23 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:23 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:23 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:24 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:24 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:24 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:24 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:24 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:24 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:24 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:24 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:25 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:25 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:25 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:25 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:25 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:25 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:25 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:25 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:25 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:25 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:25 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:25 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:26 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:26 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:26 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:26 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:26 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:26 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:51:26 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:26 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:51:26 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:26 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:26 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:26 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:27 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:27 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:27 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:27 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:27 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:27 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:27 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:27 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:27 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:27 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:27 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:27 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:28 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:28 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:28 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:28 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:28 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:28 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:28 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:28 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:29 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:29 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:29 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:29 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:29 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:29 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:51:29 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:29 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:51:29 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:29 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:51:29 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:29 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:51:30 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:30 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:30 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:30 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:30 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:30 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:30 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:30 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:30 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:30 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:30 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:30 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:31 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:31 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:31 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:31 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:51:31 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:31 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:31 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:31 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:31 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:31 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:31 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:31 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:32 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:32 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:32 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:32 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:32 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:32 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:32 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:32 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:33 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:33 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:33 {'x_pos': -3, 'y_pos': -6, 't_pos': 18126, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:33 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:33 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:33 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:33 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:33 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:33 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:33 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:33 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:33 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:34 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:34 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:34 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:34 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:34 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:34 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:51:34 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:34 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:34 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:34 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:34 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:34 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:35 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:35 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:35 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:35 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:35 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:35 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:35 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:35 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:36 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:36 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:36 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:36 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:36 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:36 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:36 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:36 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:36 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:36 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:51:36 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:36 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:37 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:37 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:37 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:37 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:37 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:37 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:51:37 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:37 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:51:37 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:37 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
